-69,16,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-71,16,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-79,21,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-75,21,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-78,21,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-80,21,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-80,18,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-67,20,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-68,20,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-77,17,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-66,20,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-69,20,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-76,17,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-66,19,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-71,20,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-76,16,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-70,16,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-75,17,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-65,20,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-77,18,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-72,20,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-70,20,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-76,18,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-65,19,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-80,20,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-73,20,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-76,20,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-79,20,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-75,18,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-78,18,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-74,16,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-78,20,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-75,20,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-77,20,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-79,18,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-74,20,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-75,2,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-76,2,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-75,3,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-73,3,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-75,0,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-75,1,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-76,3,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-72,3,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-71,3,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-77,0,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-74,3,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-69,3,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-70,3,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-74,2,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-68,3,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-67,3,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-65,3,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-66,3,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-79,4,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-77,4,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-80,4,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-74,0,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-78,4,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-76,4,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-74,1,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-72,4,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-73,2,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-71,4,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-73,4,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-76,1,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-74,4,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-70,4,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-73,1,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-75,4,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-73,0,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-69,4,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-72,2,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-68,4,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-72,0,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-66,4,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-65,4,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-79,0,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-72,1,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-80,5,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-78,5,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-79,5,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-67,4,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-77,3,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-77,5,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-75,5,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-76,5,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-74,5,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-71,5,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-73,5,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-70,5,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-71,1,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-72,5,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-69,5,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-68,5,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-65,15,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-67,5,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-66,5,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-80,6,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-79,6,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-70,1,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-66,15,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-65,5,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-76,6,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-71,2,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-78,6,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-71,0,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-77,6,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-67,15,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-75,6,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-70,6,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-72,6,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-71,6,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-68,6,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-69,6,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-73,6,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-74,6,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-69,1,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-67,6,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-66,6,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-65,6,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-70,2,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-70,0,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-80,7,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-79,7,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-78,7,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-68,15,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-76,7,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-68,1,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-75,7,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-77,7,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-74,7,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-69,7,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-73,7,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-70,7,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-72,7,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-68,7,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-67,7,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-71,7,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-65,7,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-69,2,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-66,7,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-80,8,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-69,0,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-67,1,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-77,8,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-79,8,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-76,8,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-75,8,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-78,8,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-66,1,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-74,8,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-71,8,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-69,8,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-69,15,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-70,8,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-67,8,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-73,8,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-78,0,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-65,1,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-80,2,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-68,8,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-80,0,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-78,2,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-66,8,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-68,0,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-77,2,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-80,9,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-79,2,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-79,9,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-77,9,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-75,9,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-74,9,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-78,9,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-76,9,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-73,9,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-69,9,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-72,8,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-70,15,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-65,8,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-67,9,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-70,9,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-71,15,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-72,15,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-66,9,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-78,10,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-73,15,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-67,0,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-68,9,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-80,10,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-79,10,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-75,10,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-71,9,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-73,10,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-68,2,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-76,10,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-77,10,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-67,2,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-65,9,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-74,15,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-66,2,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-70,10,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-74,10,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-68,10,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-66,0,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-66,10,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-78,11,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-80,11,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-79,11,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-76,11,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-71,10,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-77,11,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-75,15,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-73,11,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-65,10,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-67,10,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-74,11,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-69,10,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-72,10,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-72,11,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-69,11,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-66,11,l6DP1dOpWHQpD12s1grJqpmbIec=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
