-68,-27,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-74,-24,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-72,-24,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-67,-27,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-73,-24,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-65,-24,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-66,-27,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-76,-24,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-78,-24,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-75,-24,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-77,-24,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-71,-31,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-71,-30,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-79,-24,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-80,-24,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-65,-25,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-68,-25,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-69,-25,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-66,-25,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-65,-27,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-70,-25,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-67,-25,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-70,-29,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-74,-25,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-80,-26,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-73,-25,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-77,-25,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-72,-25,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-76,-25,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-75,-25,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-71,-25,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-72,-30,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-72,-31,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-72,-29,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-80,-25,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-78,-25,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-66,-26,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-73,-30,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-71,-29,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-73,-31,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-79,-25,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-69,-26,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-67,-26,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-68,-26,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-79,-26,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-72,-26,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-65,-26,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-70,-26,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-74,-26,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-73,-26,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-78,-26,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-76,-26,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-75,-26,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-71,-26,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-77,-26,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-81,-17,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-82,-17,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-83,-17,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-82,-31,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-87,-30,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-82,-24,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-85,-28,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-84,-26,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-85,-31,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-86,-28,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-86,-31,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-84,-31,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-87,-28,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-87,-31,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-83,-26,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-81,-31,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-84,-24,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-87,-24,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-84,-17,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-83,-24,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-85,-24,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-81,-24,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-83,-25,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-85,-25,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-84,-25,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-86,-25,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-86,-24,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-82,-25,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-85,-17,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-87,-25,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-83,-31,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-81,-25,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-85,-26,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-81,-29,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-86,-26,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-83,-29,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-86,-17,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-82,-29,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-84,-29,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-84,-30,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-81,-27,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-87,-26,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-85,-29,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-83,-27,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-86,-29,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-82,-26,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-87,-17,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-82,-27,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-85,-27,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-87,-29,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-84,-27,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-82,-28,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-86,-27,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-87,-27,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-83,-30,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-82,-30,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-81,-26,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-84,-23,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-86,-23,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-85,-23,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-81,-18,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-81,-30,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-81,-28,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-87,-23,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-82,-18,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-84,-28,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-83,-23,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-87,-22,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-86,-22,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-83,-18,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-86,-30,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-81,-23,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-82,-23,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-84,-22,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-85,-22,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-82,-22,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-85,-21,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-86,-21,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-81,-22,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-84,-18,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-83,-22,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-84,-21,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-82,-21,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-87,-21,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-83,-21,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-87,-20,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-81,-21,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-85,-30,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-86,-20,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-82,-20,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-83,-28,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-85,-18,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-84,-20,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-85,-20,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-83,-20,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-86,-18,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-85,-19,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-86,-19,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-81,-20,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-87,-19,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-82,-19,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-84,-19,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-81,-19,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-83,-19,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-87,-18,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-83,-16,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-87,-12,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-81,-1,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-84,-1,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-82,-11,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-87,-13,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-81,-11,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-85,-1,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-82,-1,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-87,-1,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-86,-12,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-86,-1,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-87,-10,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-81,-13,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-85,-12,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-83,-2,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-82,-15,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-83,-1,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-87,-14,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-85,-2,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-81,-2,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-83,-15,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-82,-13,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-81,-14,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-87,-2,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-84,-2,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-82,-14,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-81,-6,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-83,-12,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-86,-10,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-82,-12,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-84,-12,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-82,-6,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-85,-10,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-87,-5,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-84,-3,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-83,-3,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-82,-3,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-83,-13,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-82,-2,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-81,-12,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-85,-16,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-85,-3,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-84,-10,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-86,-16,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-86,-3,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-87,-3,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-86,-2,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-81,-15,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-87,-11,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-83,-10,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-84,-13,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-83,-11,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-86,-5,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-84,-4,Gyv2zG3jLWUhe2gnq8acFE419G8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
