-33,-29,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-36,-29,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-33,-21,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-43,-17,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-37,-30,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-34,-21,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-44,-17,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-37,-31,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-46,-20,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-35,-31,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-35,-30,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-36,-30,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-35,-29,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-44,-20,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-45,-17,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-45,-20,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-46,-17,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-36,-31,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-43,-20,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-41,-20,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-40,-20,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-47,-17,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-34,-29,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-39,-20,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-42,-20,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-38,-20,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-36,-20,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-37,-20,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-34,-20,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-48,-17,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-48,-19,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-33,-20,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-35,-20,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-47,-19,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-46,-19,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-44,-19,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-43,-19,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-45,-19,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-41,-19,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-40,-19,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-42,-19,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-38,-19,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-36,-19,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-33,-18,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-37,-19,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-39,-19,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-46,-18,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-45,-18,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-48,-18,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-34,-19,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-47,-18,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-44,-18,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-35,-19,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-34,-18,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-43,-18,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-33,-19,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-42,-18,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-40,-18,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-38,-18,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-41,-18,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-39,-18,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-35,-18,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-36,-18,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-37,-18,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-56,-28,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-57,-28,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-59,-31,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-63,-31,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-61,-31,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-57,-31,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-62,-31,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-64,-31,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-49,-17,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-50,-17,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-57,-30,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-55,-28,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-58,-28,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-58,-29,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-57,-29,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-54,-28,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-60,-28,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-59,-30,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-53,-28,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-61,-28,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-58,-31,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-53,-17,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-49,-29,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-64,-28,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-51,-29,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-62,-28,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-53,-29,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-52,-29,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-55,-29,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-50,-29,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-58,-30,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-59,-28,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-60,-31,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-52,-17,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-57,-17,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-51,-17,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-56,-17,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-58,-17,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-60,-17,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-55,-17,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-59,-17,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-63,-17,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-52,-28,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-64,-17,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-63,-28,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-54,-17,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-54,-29,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-61,-17,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-56,-29,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-50,-18,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-62,-17,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-59,-29,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-54,-18,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-57,-18,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-55,-18,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-51,-28,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-49,-18,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-59,-18,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-60,-18,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-56,-18,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-61,-18,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-50,-28,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-61,-30,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-51,-18,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-58,-18,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-60,-29,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-64,-18,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-63,-18,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-62,-30,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-62,-18,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-50,-19,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-63,-30,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-60,-30,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-53,-18,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-49,-28,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-52,-18,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-64,-30,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-51,-19,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-55,-19,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-54,-19,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-58,-19,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-49,-19,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-61,-29,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-63,-29,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-61,-19,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-56,-19,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-62,-19,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-62,-29,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-64,-27,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-50,-20,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-64,-29,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-57,-19,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-51,-20,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-52,-19,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-60,-19,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-52,-20,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-49,-20,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-59,-19,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-55,-20,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-49,-31,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-53,-20,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-49,-30,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-54,-20,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-53,-19,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-56,-20,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-62,-20,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-57,-20,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-63,-19,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-49,-21,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-51,-21,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-50,-21,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-64,-20,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-55,-21,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-54,-21,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-61,-20,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-56,-30,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-52,-21,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-53,-21,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-63,-20,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-64,-19,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-50,-31,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-56,-21,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-50,-30,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-59,-20,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-62,-21,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-59,-21,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-50,-22,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-61,-21,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-63,-21,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-56,-31,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-52,-22,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-58,-20,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-60,-20,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-53,-22,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-60,-21,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-51,-22,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-49,-22,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-54,-22,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-51,-31,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-55,-22,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-58,-21,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-57,-21,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-56,-22,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-64,-21,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-62,-22,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-57,-22,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-61,-22,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-63,-27,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-49,-23,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-52,-23,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-53,-23,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-60,-22,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-58,-22,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-55,-23,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-62,-27,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-59,-22,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-50,-23,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-54,-23,0yjwP/ToTV6aG75ObvxlxFrclFo=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
