-10,9,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-11,9,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-9,3,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,6,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-10,3,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,0,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,10,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-10,10,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-12,10,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-9,5,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,8,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-15,10,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-12,11,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-9,1,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,11,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-10,11,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-14,10,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-13,10,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-15,4,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,9,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-14,4,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,7,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,11,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-15,11,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-10,5,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,11,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-8,11,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,11,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-8,0,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-16,6,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,3,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,9,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-11,5,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,5,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,9,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-12,3,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,9,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-15,5,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,10,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-13,8,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-9,15,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-14,8,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-12,5,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,8,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-10,15,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-7,11,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,4,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,12,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,3,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-11,15,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-11,4,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,5,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-7,1,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-6,15,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,7,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,15,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-12,4,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,1,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-13,5,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-7,15,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,6,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,4,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-10,1,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,15,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,7,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,12,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-9,13,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-8,15,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,14,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-10,12,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-12,12,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-11,12,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-11,1,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-10,14,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-12,14,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-15,7,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,14,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-10,13,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-12,13,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-11,13,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-5,14,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,6,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,1,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,7,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-7,7,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-6,14,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,6,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-7,6,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-6,7,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-7,8,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,6,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-6,8,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,8,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,6,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-8,2,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-7,14,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,5,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-7,5,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-6,4,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-8,14,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,10,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,4,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-6,5,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-9,2,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,10,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,9,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-7,10,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,9,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-7,4,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-5,13,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,10,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-7,9,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,9,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,11,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,11,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-6,11,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,13,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,9,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-7,13,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,10,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-8,13,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,12,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,1,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-10,2,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,1,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-6,12,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,7,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-7,12,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,0,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-7,2,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-5,0,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-4,1,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-1,9,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,2,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-1,8,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,15,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-1,6,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-1,14,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,15,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-1,13,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,1,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-1,12,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,15,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-2,0,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-2,1,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-1,11,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,1,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-15,15,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-3,7,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-1,15,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,7,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-4,2,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-5,2,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-3,2,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-2,6,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-7,3,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-4,4,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-2,4,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-6,3,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-15,0,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,10,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,0,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-1,10,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,2,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-1,2,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-16,12,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-4,3,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-4,5,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-4,15,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,5,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-3,3,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-6,0,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-3,4,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-2,7,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-5,3,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-2,5,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-14,0,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,13,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-3,10,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,13,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-2,10,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,14,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-7,0,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-2,3,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-1,4,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-14,14,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-13,14,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-4,6,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-16,14,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-13,0,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,0,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-4,11,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,12,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-13,13,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-1,5,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-16,0,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,6,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-16,13,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-14,1,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,3,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-3,15,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,12,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-3,11,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,3,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,2,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,12,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-2,15,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,11,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,1,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,2,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,12,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,3,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,1,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,12,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,13,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
