-29,-15,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-30,-13,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-29,-4,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-20,-9,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-29,-3,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-19,-1,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-31,-3,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-30,-4,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-20,-1,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-29,-2,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-30,-3,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-30,-8,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-31,-8,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-31,-16,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-31,-2,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-29,-13,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-30,-2,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-30,-15,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-29,-8,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-30,-1,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-30,-16,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-29,-16,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-17,-1,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-29,-1,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-31,-15,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-19,-3,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-20,-2,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-20,-4,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-18,-4,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-18,-2,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-19,-4,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-20,-3,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-19,-2,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-18,-3,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-28,-14,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-21,-16,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-19,-16,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-25,-15,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-20,-16,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-22,-16,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-27,-15,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-18,-16,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-26,-15,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-21,-15,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-23,-15,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-17,-14,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-22,-15,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-22,-14,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-20,-15,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-23,-14,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-21,-14,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-28,-15,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-19,-15,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-22,-13,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-20,-13,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-20,-14,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-17,-13,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-18,-15,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-23,-13,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-19,-14,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-25,-16,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-21,-13,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-23,-16,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-24,-15,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-27,-14,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-17,-15,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-26,-16,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-18,-14,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-24,-16,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-17,-16,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-27,-16,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-24,-14,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-19,-13,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-26,-13,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-28,-13,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-26,-14,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-18,-13,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-27,-13,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-28,-16,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-25,-14,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-25,-13,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-24,-13,VfOnU+v+Fm3VP1ze+xxqghJ9WO8=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
